Programming Language,Career Path,Description,Beginner Courses,Intermediate Courses,Advanced Courses,Beginner Recommended Certifications,Intermediate Recommended Certifications,Advanced Recommended Certifications,Beginner Recommended Projects,Intermediate Recommended Projects,Advance Recommended Projects
Python,Data Scientist,"Data Scientists leverage data to extract insights, build predictive models, and solve complex business problems using statistical analysis, machine learning, and data visualization. They require proficiency in programming, mathematics, and domain-specific knowledge to interpret large datasets and drive decision-making.","Datacamp - Python for Data Science Fundamentals (https://www.datacamp.com/courses/intro-to-python-for-data-science)
Coursera - Python for Data Analysis and Visualization (https://www.coursera.org/learn/python-data-analysis-visualization)
freeCodeCamp - Data Analysis with Python (https://www.freecodecamp.org/learn/data-analysis-with-python/)
Udemy - Python for Data Science and Machine Learning (https://www.udemy.com/course/python-for-data-science-and-machine-learning-bootcamp/)
LinkedIn Learning - Python Essentials (https://www.linkedin.com/learning/python-essential-training-2018)
edX - Python Basics for Data Science (https://www.edx.org/learn/python/ibm-python-basics-for-data-science)

Additional Skills:
SQL: Coursera - SQL for Data Science (https://www.coursera.org/learn/sql-for-data-science)
Statistics: Khan Academy - Statistics & Probability (https://www.khanacademy.org/math/statistics-probability)","
Coursera - Machine Learning with Python (https://www.coursera.org/learn/machine-learning-with-python)
freeCodeCamp - Machine Learning with Python (https://www.freecodecamp.org/learn/machine-learning-with-python/)
Udemy - Python for Data Science and Machine Learning (https://www.udemy.com/course/python-for-data-science-and-machine-learning-bootcamp/)
Coursera - Data Analysis with Python (https://www.coursera.org/learn/data-analysis-python)
LinkedIn Learning - Data Science Foundations (https://www.linkedin.com/learning/data-science-foundations-fundamentals-5)
DataCamp - Intermediate Python (https://www.datacamp.com/courses/intermediate-python)


Additional Skills:
TensorFlow: Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning (https://www.coursera.org/learn/introduction-tensorflow)
Tableau: Tableau Public Training (https://www.tableau.com/learn/training)","
Deep Learning Specialization (https://www.deeplearning.ai/courses/deep-learning-specialization/)
Coursera - Neural Networks and Deep Learning (https://www.coursera.org/learn/neural-networks-deep-learning)
freeCodeCamp - Machine Learning with Python  - Tensorflow (https://www.freecodecamp.org/learn/machine-learning-with-python/#tensorflow)
Udemy - Data Science: Deep Learning in Python (https://www.udemy.com/course/data-science-deep-learning-in-python/)
edX - Deep Learning Fundamentals with Keras (https://www.edx.org/learn/deep-learning/ibm-deep-learning-fundamentals-with-keras)
LinkedIn Learning - Advanced Python (https://www.linkedin.com/learning/advanced-python)


Additional Skills:
MLOps: Coursera - Machine Learning Engineering for Production (MLOps) Specialization (https://www.coursera.org/specializations/machine-learning-engineering-for-production-mlops)","Python Institute PCAP (Certified Associate in Python Programming)
Google Data Analytics Professional Certificate (Beginner Modules)
Microsoft Technology Associate: Introduction to Programming Using Python","IBM Data Science Professional Certificate
Data Science Professional Certificate (Coursera)
Tableau Desktop Specialist","TensorFlow Developer Certificate
Microsoft Certified: Azure Data Scientist Associate
Google Professional Data Engineer","Basic Data Cleaning Script
Simple Sales Data Visualization
Exploratory Data Analysis on a Public Dataset","Customer Segmentation Model
Predictive Sales Forecasting
Sentiment Analysis on Social Media Data","Fraud Detection System
Time Series Forecasting for Stock Prices
Recommendation Engine"
Python,Web Developer,"Web Developers build and maintain websites and web applications using Python frameworks like Django or Flask, focusing on backend logic, APIs, and user interfaces. They combine programming skills with web technologies to create functional, user-friendly online platforms.","
Udemy - Python Web Programming (https://www.udemy.com/course/python-web-programming/)
freeCodeCamp - Python Web Dev Basics (https://www.freecodecamp.org/learn/back-end-development-and-apis/)
Coursera - Web Development with Python (https://www.coursera.org/learn/microsoft-web-development-with-python)
Udemy - Python Web Intro (https://www.udemy.com/course/the-python-mega-course/)
LinkedIn Learning - Web Dev Essentials (https://www.linkedin.com/learning/python-for-web-development)
edX - Intro to Web Dev (https://www.edx.org/course/cs50s-web-programming-with-python-and-javascript)


Additional Skills:
HTML: W3Schools - HTML Tutorial (https://www.w3schools.com/html/)
CSS: freeCodeCamp - CSS Basics (https://www.freecodecamp.org/learn/responsive-web-design/)","
Django Web Framework (https://www.udemy.com/course/python-and-django-full-stack-web-developer-bootcamp/)
freeCodeCamp - Django Tutorial (https://www.freecodecamp.org/learn/scientific-computing-with-python/#django)
Udemy - Django Basics (https://www.udemy.com/course/django-for-beginners/)
Coursera - Django Web Framework (https://www.coursera.org/learn/django-web-framework)
LinkedIn Learning - Django Essentials (https://www.linkedin.com/learning/django-essential-training)
DataCamp - Django Tutorial: Python Web Development (https://www.datacamp.com/tutorial/web-development-django)


Additional Skills:
JavaScript: freeCodeCamp - JS Basics (https://www.freecodecamp.org/learn/javascript-algorithms-and-data-structures/)
SQL: Coursera - Databases and SQL for Data Science with Python (https://www.coursera.org/learn/sql-data-science)","
EDX - Full Stack Python Development (https://talentsprint.com/course/python-full-stack-developer)
Coursera - The Full Stack (https://www.coursera.org/learn/the-full-stack)
freeCodeCamp - Full Stack Project (https://www.freecodecamp.org/learn/2022/responsive-web-design/)
Udemy - Flask Advanced (https://www.udemy.com/course/rest-api-flask-and-python/)
edX - CS50's Web Programming with Python and JavaScript (https://www.edx.org/learn/web-development/harvard-university-cs50-s-web-programming-with-python-and-javascript)
LinkedIn Learning - Full Stack Python (https://www.linkedin.com/learning/full-stack-web-development-with-flask)


Additional Skills:
REST APIs: freeCodeCamp - API Tutorial (https://www.freecodecamp.org/learn/back-end-development-and-apis/)","Python Institute PCAP (Certified Associate in Python Programming)
freeCodeCamp Responsive Web Design Certification
W3Schools HTML Developer Certificate","Django Developer Certificate
AWS Certified Developer Associate
freeCodeCamp Back End Development and APIs Certification","Full Stack Developer Certification
Google Cloud Professional Developer
Python Web Developer (Udemy)","Personal Portfolio Website
Simple To-Do List Web App
Static Blog Page","Blogging Platform with User Login
Task Management App
E-commerce Product Listing Page","E-commerce Website with Payment Integration
Social Media Dashboard
RESTful API Service"
Python,AI Engineer,"AI Engineers design and implement artificial intelligence systems, including machine learning models, neural networks, and automation tools. They work on cutting-edge technologies to create intelligent applications that solve real-world problems.","
EDX - Introduction to AI with Python (https://pll.harvard.edu/course/cs50s-introduction-artificial-intelligence-python)
Coursera - AI For Everyone (https://www.coursera.org/learn/ai-for-everyone)
freeCodeCamp - AI with Python (https://www.freecodecamp.org/learn/machine-learning-with-python/)
Udemy - AI Intro (https://www.udemy.com/course/artificial-intelligence-az/)
LinkedIn Learning - AI Basics (https://www.linkedin.com/learning/artificial-intelligence-foundations-thinking-machines)
edX - AI Essentials (https://www.edx.org/course/artificial-intelligence-ai)


Additional Skills:
Mathematics: Khan Academy - Linear Algebra (https://www.khanacademy.org/math/linear-algebra)
Statistics: Coursera - Statistics with Python Specialization (https://www.coursera.org/specializations/statistics-with-python)","
Google - Deep Learning with TensorFlow (https://www.udacity.com/course/intro-to-tensorflow-for-deep-learning--ud187)
freeCodeCamp - TensorFlow Tutorial (https://www.freecodecamp.org/learn/machine-learning-with-python/#tensorflow)
Coursera - Deep Learning Basics (https://www.coursera.org/specializations/deep-learning)
Udemy - TensorFlow Intro (https://www.udemy.com/course/tensorflow-developer-certificate-machine-learning-zero-to-mastery/)
LinkedIn Learning - Deep Learning Foundations (https://www.linkedin.com/learning/tensorflow-working-with-nlp)
edX - Deep Learning Intro (https://www.edx.org/certificates/professional-certificate/ibm-deep-learning)


Additional Skills:
SQL: Coursera - SQL Basics (https://www.coursera.org/learn/intro-sql)
Python: DataCamp - Intermediate Python (https://www.datacamp.com/courses/intermediate-python)","Coursera - Advanced AI and MLOps (https://www.coursera.org/specializations/mlops-machine-learning-duke)
Coursera - Neural Networks (https://www.coursera.org/learn/neural-networks-deep-learning)
freeCodeCamp - Advanced ML (https://www.freecodecamp.org/learn/machine-learning-with-python/)
Udemy - Advanced AI (https://www.udemy.com/course/artificial-intelligence-az/)
edX - Advanced AI Techniques (https://www.edx.org/learn/artificial-intelligence)
LinkedIn Learning - MLOps Essentials (https://www.linkedin.com/learning/mlops-essentials-model-development-and-integration/getting-started-with-mlops?u=57121697)


Additional Skills:
Cloud Computing: AWS Training - Intro to AWS (https://aws.amazon.com/training/)","Python Institute PCAP (Certified Associate in Python Programming)
Coursera - AI For Everyone Certificate
Microsoft Technology Associate: Introduction to Programming Using Python","TensorFlow Developer Certificate
IBM Data Science Professional Certificate
AWS Certified Developer Associate","AI Practitioner
Deep Learning Engineer
Google Professional Machine Learning Engineer","Simple Chatbot with Rule-Based Responses
Basic Image Classifier
Number Prediction Model","Sentiment Analysis Chatbot
Handwritten Digit Recognition
Movie Recommendation System","Autonomous Vehicle Simulation
Natural Language Processing App
Real-Time Object Detection System"
Python,Data Analyst,"Data Analysts collect, process, and analyze data to provide actionable insights for businesses. They use Python to manipulate datasets, create visualizations, and report findings to support strategic decisions.","
freeCodeCamp - Data Analysis with Python (https://www.freecodecamp.org/news/learn-data-analysis-with-python-course/)
Coursera - Data Analysis with Python (https://www.coursera.org/learn/data-analysis-with-python)
Udemy - Python for Data Analysis (https://www.udemy.com/course/data-analysis-with-pandas/)
LinkedIn Learning - Data Analysis Fundamentals (https://www.linkedin.com/learning/data-analytics-for-business-professionals)
edX - Data Analytics Basics for Everyone (https://www.edx.org/learn/data-analysis/ibm-data-analytics-basics-for-everyone)
DataCamp - Intro to Python for Data Analysis (https://www.datacamp.com/courses/intro-to-python-for-data-science)


Additional Skills:
SQL: Coursera - SQL for Data Science (https://www.coursera.org/learn/sql-for-data-science)
Excel: Microsoft - Excel Video Training (https://support.microsoft.com/en-us/office/excel-video-training-9bc05390-e94c-46af-a5b3-d7c22f6990bb)","
Dataquest - Advanced Data Cleaning and Preprocessing (https://www.dataquest.io/course/python-data-cleaning-advanced/)
freeCodeCamp - Pandas Tutorial (https://www.freecodecamp.org/learn/data-analysis-with-python/#numpy)
Coursera - Data Analysis with Python (https://www.coursera.org/learn/data-analysis-with-python)
Udemy - Data Cleaning with Python (https://www.udemy.com/course/data-analysis-with-pandas/)
LinkedIn Learning - Data Visualization (https://www.linkedin.com/learning/data-visualization-tips-and-tricks)
edX - Analyzing Data with Python (https://www.edx.org/learn/python/ibm-analyzing-data-with-python)


Additional Skills:
Tableau: Tableau Public Training (https://www.tableau.com/learn/training)
Statistics: Khan Academy - Stats Intro (https://www.khanacademy.org/math/statistics-probability)","
Datacamp - Predictive Analytics Mastery (https://www.datacamp.com/tracks/associate-data-scientist-in-python)
Coursera - Predictive Analytics and Data Mining (https://www.coursera.org/learn/predictive-analytics)
freeCodeCamp - Data Visualization with Python (https://www.freecodecamp.org/learn/data-visualization/)
Udemy - Advanced Data Analysis (https://www.udemy.com/course/python-for-data-science-and-machine-learning-bootcamp/)
edX - Advanced Data Analytics (https://www.edx.org/learn/data-analysis/harvard-university-high-dimensional-data-analysis)
LinkedIn Learning - Data Analysis with Postgre (https://www.linkedin.com/learning/data-analysis-with-postgresql)


Additional Skills:
Power BI: Microsoft - Power BI Intro (https://learn.microsoft.com/en-us/training/paths/get-started-power-bi/)","Google Data Analytics Professional Certificate (Beginner Modules)
Microsoft Technology Associate: Introduction to Programming Using Python
Coursera - Introduction to Data Analysis Certificate","IBM Data Analyst Professional Certificate
Tableau Desktop Specialist
Microsoft Certified: Data Analyst Associate (Intermediate Modules)","Data Analytics Professional
Microsoft Certified: Data Analyst Associate
Google Data Analytics Professional Certificate (Advanced Modules)","Basic Sales Report
Simple Bar Chart Dashboard
Data Cleaning on a Small Dataset","Customer Retention Analysis
Interactive Sales Dashboard
Market Trend Report","Predictive Customer Behavior Model
Advanced Business Intelligence Dashboard
Market Basket Analysis"
Python,Software Engineer,"Software Engineers design, develop, and maintain software systems using Python, focusing on creating efficient, scalable, and reliable applications for various domains.","
Codecademy - Python Programming Fundamentals (https://www.codecademy.com/learn/python-for-programmers)
freeCodeCamp - Python Basics (https://www.freecodecamp.org/learn/scientific-computing-with-python/)
Coursera - Intro to Programming with Python (https://www.coursera.org/learn/python)
Udemy - Python for Beginners (https://www.udemy.com/course/python-the-complete-python-developer-course/)
LinkedIn Learning - Python Quick Start (https://www.linkedin.com/learning/python-quick-start)
edX - CS50's Introduction to Programming with Python (https://www.edx.org/learn/python/harvard-university-cs50-s-introduction-to-programming-with-python)


Additional Skills:
Git: Coursera - Introduction to Git and GitHub (https://www.coursera.org/learn/introduction-git-github)
Algorithms: Khan Academy - Algorithms Intro (https://www.khanacademy.org/computing/computer-science/algorithms)","Udacity - API Development with Python (https://www.udacity.com/course/intro-to-tensorflow-for-deep-learning--ud187)
freeCodeCamp - API Development (https://www.freecodecamp.org/learn/back-end-development-and-apis/)
Coursera - Python 3 Programming Specialization (https://www.coursera.org/specializations/python-3-programming)
Udemy - Python APIs (https://www.udemy.com/course/rest-api-flask-and-python/)
LinkedIn Learning - Building RESTful APIs with Flask (https://www.linkedin.com/learning/building-restful-apis-with-flask)
edX - Python for Software Development (https://www.edx.org/learn/web-development/harvard-university-cs50-s-web-programming-with-python-and-javascript)


Additional Skills:
SQL: Coursera - Databases and SQL for Data Science with Python (https://www.coursera.org/learn/sql-data-science)
Docker: Docker - Getting Started with Docker (https://www.docker.com/get-started/)","Educative - System Design with Python (https://talentsprint.com/course/python-full-stack-developer)
Coursera - Software Design and Architecture Specialization (https://www.coursera.org/specializations/software-design-architecture)
freeCodeCamp - System Design Tutorial (https://www.freecodecamp.org/news/systems-design-for-interviews/)
Udemy - Advanced Python (https://www.udemy.com/course/advanced-python-programming/)
edX - Advanced Software Engineering (https://www.edx.org/course/software-engineering-essentials)
LinkedIn Learning - Software Architecture (https://www.linkedin.com/learning/software-architecture-foundations)


Additional Skills:
AWS: AWS Training - AWS Cloud Practitioner Essentials (https://aws.amazon.com/training/digital/aws-cloud-practitioner-essentials/)","Python Institute PCAP (Certified Associate in Python Programming)
freeCodeCamp Python Certification
Microsoft Technology Associate: Introduction to Programming Using Python","AWS Certified Developer Associate
freeCodeCamp Back End Development and APIs Certification
Google Cloud Associate Cloud Engineer","Google Cloud Professional Developer
Microsoft Certified: Azure Developer Associate
Certified Software Development Professional (CSDP)","Simple Calculator App
File Organizer Script
Basic Command-Line Game","REST API for a To-Do List
Inventory Management System
Weather Data Fetcher App","Real-Time Chat Application
Automated Testing Framework
Scalable Microservices Application"
Java,Backend Developer,"Backend Developers use Java to build server-side applications, manage databases, and ensure seamless integration with front-end systems, focusing on performance, scalability, and security.","Udemy - Java Fundamentals (https://www.udemy.com/course/java-se-programming/)
freeCodeCamp - Java Basics (https://www.freecodecamp.org/news/learn-java-free-java-courses-for-beginners/)
Coursera - Intro to Java (https://www.coursera.org/learn/java-introduction)
Udemy - Java for Beginners (https://www.udemy.com/course/java-the-complete-java-developer-course/)
LinkedIn Learning - Java Essentials (https://www.linkedin.com/learning/learning-java-11)
edX - Intro to Java Programming (https://www.edx.org/learn/java/the-hong-kong-university-of-science-and-technology-introduction-to-java-programming-part-1)


Additional Skills:
SQL: Coursera - SQL Basics (https://www.coursera.org/learn/intro-sql)
Git: Coursera - Git Basics (https://www.coursera.org/learn/introduction-git-github)","Spring Boot Development (https://www.skillsoft.com/channel/oracle-certified-professional-java-se-programmer-98839b50-357f-11e7-ae6c-2362cb5ba32b)
freeCodeCamp - Spring Boot Tutorial (https://www.freecodecamp.org/news/spring-boot-tutorial/)
Coursera - Spring Boot Basics (https://www.coursera.org/specializations/packt-learn-spring-boot-in-100-steps-beginner-to-expert)
Udemy - Spring Boot Intro (https://www.udemy.com/course/spring-boot-tutorial-for-beginners/)
LinkedIn Learning - Spring Essentials (https://www.linkedin.com/learning/spring-boot-2-0-essential-training-2/spring-into-spring?u=57121697)
edX - Java Web Development (https://www.edx.org/learn/java/universidad-carlos-iii-de-madrid-introduction-to-java-programming-writing-good-code)


Additional Skills:
REST APIs: freeCodeCamp - API Tutorial (https://www.freecodecamp.org/learn/back-end-development-and-apis/)
Maven: Udemy - Maven Intro (https://www.udemy.com/course/apache-maven-beginner-to-guru/)","Udemy - Microservices with Spring Boot (https://www.udemy.com/course/java-se-programming/)
Coursera - Microservices Basics (https://www.coursera.org/learn/microservices)
freeCodeCamp - Microservices Tutorial (https://www.freecodecamp.org/news/the-microservices-book-build-and-manage-services-in-the-cloud/)
Udemy - Microservices Intro (https://www.udemy.com/course/microservices-with-spring-boot-and-spring-cloud/)
edX - Advanced Java Development (https://www.edx.org/learn/computer-programming/purdue-university-ap-computer-science-a-java-programming-polymorphism-and-advanced-data-structures)
LinkedIn Learning - Microservices Foundations (https://www.linkedin.com/learning/microservices-foundations)


Additional Skills:
Docker: Docker - Getting Started (https://www.docker.com/101-tutorial)","Oracle Java SE Programmer I
freeCodeCamp Java Certification
Microsoft Technology Associate: Introduction to Programming Using Java","Oracle Java SE Programmer II
AWS Certified Developer Associate
Spring Professional Certification","Oracle Java SE Professional
Google Cloud Professional Developer
Certified Kubernetes Administrator (CKA)","Simple CRUD Application
Basic API Endpoint
User Login System","RESTful API with Spring Boot
User Management System
Product Catalog Backend","E-commerce Backend with Microservices
Scalable Authentication Service
Real-Time Data Processing API"
Java,Android Developer,"Android Developers create mobile applications for Android devices using Java, focusing on user experience, performance, and integration with device features.","NC Career Launch - Android Studio Basics (https://www.nccareerlaunch.org/certifications/google-associate-android-developer-certification)
freeCodeCamp - Android Development Basics (https://www.freecodecamp.org/news/learn-to-develop-and-android-app-no-experience-required/)
Coursera - Intro to Android with Java (https://www.coursera.org/learn/java-for-android)
Udemy - Android Java Intro (https://www.udemy.com/course/android-development-java-android-studio-masterclass/)
LinkedIn Learning - Android Essentials (https://www.linkedin.com/learning/android-development-essential-training-1-your-first-app)
edX - Intro to Mobile Development (https://www.edx.org/learn/android-development)


Additional Skills:
XML: W3Schools - XML Tutorial (https://www.w3schools.com/xml/)
Git: Coursera - Git Basics (https://www.coursera.org/learn/version-control-with-git)","Udacity - Android App Development (https://www.udacity.com/course/developing-android-apps-with-kotlin--ud9012)
freeCodeCamp - Android Tutorial (https://www.freecodecamp.org/news/learn-how-to-develop-native-android-apps-with-kotlin-full-tutorial/)
Coursera - Intermediate Android (https://www.coursera.org/specializations/android-app-development)
Udemy - Android Development (https://www.udemy.com/course/the-complete-android-oreo-developer-course/)
LinkedIn Learning - Android UI Design (https://www.linkedin.com/learning/android-studio-essential-training-14266841/android-studio-and-intellij-idea?u=57121697)
edX - Android Development with Java (https://www.edx.org/learn/android-development)


Additional Skills:
SQLite: Coursera - SQLite Basics (https://www.coursera.org/learn/intro-sql)
REST APIs: freeCodeCamp - API Tutorial (https://www.freecodecamp.org/learn/back-end-development-and-apis/)","Udemy - Advanced Android Programming: Learning Beyond Basics (https://www.udemy.com/course/advance-android-programming-by-9i-technologies/)
Coursera - Advanced Android Features (https://www.coursera.org/specializations/advanced-app-android)
freeCodeCamp - Advanced Android (https://www.freecodecamp.org/news/create-an-android-app/)
Udemy - Advanced Android (https://www.udemy.com/course/advanced-android-development/)
edX - Mobile App Optimization (https://www.edx.org/learn/app-development)
LinkedIn Learning - Android Studio Essentials (https://www.linkedin.com/learning/android-studio-essential-training-14266841/android-studio-and-intellij-idea?u=57121697)


Additional Skills:
Kotlin: Coursera - Kotlin Basics (https://www.coursera.org/learn/kotlin-for-java-developers)","Google Associate Android Developer (Beginner Modules)
freeCodeCamp Java Certification
Udemy Android Development Certificate","Google Associate Android Developer
Android Developer Certification (Udemy)
AWS Certified Developer Associate","Google Professional Android Developer
Android Certified Application Developer
Microsoft Certified: Azure Developer Associate","Simple Calculator App
To-Do List App
Weather Display App","Note-Taking App with Database
Weather App with API Integration
Simple Social Media Feed","Social Media App with Real-Time Updates
Location-Based Services App
Multi-Feature Fitness Tracker"
Java,Software Engineer,"Software Engineers using Java design, develop, and maintain robust software systems, emphasizing object-oriented programming, scalability, and cross-platform compatibility.","MIT - Java and OOP Fundamentals (https://ocw.mit.edu/courses/6-092-introduction-to-programming-in-java-january-iap-2010/)
freeCodeCamp - Java Basics (https://www.freecodecamp.org/news/learn-java-free-java-courses-for-beginners/)
Coursera - Intro to Java (https://www.coursera.org/learn/java-introduction)
Udemy - Java for Beginners (https://www.udemy.com/course/java-the-complete-java-developer-course/)
LinkedIn Learning - Java Essentials (https://www.linkedin.com/learning/learning-java-11)
edX - Intro to Java Programming (https://www.edx.org/learn/java/universidad-carlos-iii-de-madrid-introduction-to-java-programming-starting-to-code-in-java)


Additional Skills:
Git: Coursera - Git Basics (https://www.coursera.org/learn/introduction-git-github)
Algorithms: Khan Academy - Algorithms Intro (https://www.khanacademy.org/computing/computer-science/algorithms)","Pluralsight - Design Patterns in Java (https://www.pluralsight.com/courses/java-design-patterns-big-picture)
freeCodeCamp - Java Design Patterns (https://www.freecodecamp.org/news/tag/design-patterns/)
Coursera - Java OOP (https://www.coursera.org/learn/object-oriented-java)
Udemy - Java Patterns (https://www.udemy.com/course/java-design-patterns/)
LinkedIn Learning - Java Design Patterns (https://www.linkedin.com/learning/java-design-patterns-creational)
edX - Java Software Development (https://www.edx.org/learn/java/universidad-galileo-java-programming-fundamentals)


Additional Skills:
SQL: Coursera - SQL Basics (https://www.coursera.org/learn/sql-for-data-science)
Maven: Udemy - Maven Intro (https://www.udemy.com/course/apache-maven-beginner-to-guru/)","Coursera - Enterprise Application Development (https://www.coursera.org/specializations/beginning-application-developer)
Coursera - Enterprise Java (https://www.coursera.org/specializations/java-ee)
freeCodeCamp - Advanced Java (https://www.freecodecamp.org/news/object-oriented-programming-in-java/)
Udemy - Enterprise Java (https://www.udemy.com/course/java-enterprise-application-development-with-java-ee-8/)
edX - Advanced Software Engineering (https://www.edx.org/course/software-engineering-essentials)
LinkedIn Learning - Java EE (https://www.linkedin.com/learning/java-ee-8-essential-training/the-power-of-java-ee?u=57121697)


Additional Skills:
Docker: Docker - Getting Started (https://www.docker.com/101-tutorial)","Oracle Java SE Programmer I
freeCodeCamp Java Certification
Microsoft Technology Associate: Introduction to Programming Using Java","Oracle Java SE Programmer II
AWS Certified Developer Associate
Spring Professional Certification","Oracle Java SE Professional
Google Cloud Professional Developer
Certified Software Development Professional (CSDP)","Simple Calculator App
Basic Inventory Tracker
Command-Line Quiz Game","Task Scheduler Application
File Management System
API-Driven Weather App","Inventory Management System with Microservices
Real-Time Collaboration Tool
Scalable Enterprise Application"
